PID: 0 | Request: 7fff8000 or 2147450880

Starting page walk of PID: 0 | Request: 7fff8000 | Request: 2147450880
Outer Page Table Frame Number: 0 | Own it: -1
Outer Page Table Frame Number: 0 | Own it: 1
Outer Page Table Offset: 31
Middle Page Table Frame Number: -1 | Own it: -1
Middle Page Table Frame Number: 1 | Own it: 1
Middle Page Table Offset: 255
Inner Page Table Frame Number: -1 | Own it: -1
Inner Page Table Frame Number: 2 | Own it: 1
Inner Page Table Offset: 224
Logical Page Number: 2097120
Needed Frame Number: -1 | Own it: -1
Needed Frame Number: 3 | Own it: 1


Print Outer Page Table
Printing Page Table
Index: 0 | Frame Number: -1 | Valid: 0
Index: 1 | Frame Number: -1 | Valid: 0
Index: 2 | Frame Number: -1 | Valid: 0
Index: 3 | Frame Number: -1 | Valid: 0
Index: 4 | Frame Number: -1 | Valid: 0
Index: 5 | Frame Number: -1 | Valid: 0
Index: 6 | Frame Number: -1 | Valid: 0
Index: 7 | Frame Number: -1 | Valid: 0
Index: 8 | Frame Number: -1 | Valid: 0
Index: 9 | Frame Number: -1 | Valid: 0
Index: 10 | Frame Number: -1 | Valid: 0
Index: 11 | Frame Number: -1 | Valid: 0
Index: 12 | Frame Number: -1 | Valid: 0
Index: 13 | Frame Number: -1 | Valid: 0
Index: 14 | Frame Number: -1 | Valid: 0
Index: 15 | Frame Number: -1 | Valid: 0
Index: 16 | Frame Number: -1 | Valid: 0
Index: 17 | Frame Number: -1 | Valid: 0
Index: 18 | Frame Number: -1 | Valid: 0
Index: 19 | Frame Number: -1 | Valid: 0
Index: 20 | Frame Number: -1 | Valid: 0
Index: 21 | Frame Number: -1 | Valid: 0
Index: 22 | Frame Number: -1 | Valid: 0
Index: 23 | Frame Number: -1 | Valid: 0
Index: 24 | Frame Number: -1 | Valid: 0
Index: 25 | Frame Number: -1 | Valid: 0
Index: 26 | Frame Number: -1 | Valid: 0
Index: 27 | Frame Number: -1 | Valid: 0
Index: 28 | Frame Number: -1 | Valid: 0
Index: 29 | Frame Number: -1 | Valid: 0
Index: 30 | Frame Number: -1 | Valid: 0
Index: 31 | Frame Number: 1 | Valid: 1
Index: 32 | Frame Number: -1 | Valid: 0
Index: 33 | Frame Number: -1 | Valid: 0
Index: 34 | Frame Number: -1 | Valid: 0
Index: 35 | Frame Number: -1 | Valid: 0
Index: 36 | Frame Number: -1 | Valid: 0
Index: 37 | Frame Number: -1 | Valid: 0
Index: 38 | Frame Number: -1 | Valid: 0
Index: 39 | Frame Number: -1 | Valid: 0
Index: 40 | Frame Number: -1 | Valid: 0
